version 2
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 132 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000000003118c4d0
instanceKlass com/squareup/javapoet/LineWrapper$RecordingAppendable
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter$Multiset
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 119 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000000003118c268
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 106 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000000003118c000
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 93 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000000003111fd28
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 80 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000000003111f838
instanceKlass androidx/room/processor/QueryRewriter
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 67 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000000003111f390
instanceKlass com/squareup/javapoet/Util
instanceKlass androidx/room/solver/TypeAdapterStore
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 54 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000000003111eed8
instanceKlass androidx/room/preconditions/Checks
instanceKlass androidx/room/processor/cache/Cache$Bucket
instanceKlass androidx/room/processor/cache/Cache
instanceKlass com/squareup/javapoet/TypeName
instanceKlass androidx/room/compiler/processing/ksp/KspTypeMapper
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 132 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x0000000031185c28
instanceKlass androidx/room/vo/BuiltInConverterFlags$Companion
instanceKlass androidx/room/vo/BuiltInConverterFlags
instanceKlass androidx/room/processor/CustomConverterProcessor$ProcessResult$Companion
instanceKlass androidx/room/processor/CustomConverterProcessor$ProcessResult
instanceKlass  @bci androidx/room/log/RLog <clinit> ()V 11 <appendix> argL0 ; # androidx/room/log/RLog$$Lambda+0x000000003111d798
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 119 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x00000000311859c0
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 106 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x0000000031185758
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 93 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x00000000311854f0
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 80 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x0000000031185000
instanceKlass androidx/room/processor/QueryRewriter
instanceKlass androidx/room/log/RLog$Companion
instanceKlass androidx/room/log/RLog
instanceKlass  @bci androidx/room/processor/Context <clinit> ()V 11 <appendix> argL0 ; # androidx/room/processor/Context$$Lambda+0x000000003111d0a0
instanceKlass androidx/room/processor/Context$Companion
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 67 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x0000000031187998
instanceKlass androidx/room/solver/TypeAdapterStore
instanceKlass androidx/room/processor/Context
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 54 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x00000000311874e0
instanceKlass androidx/room/preconditions/Checks
instanceKlass androidx/room/processor/cache/Cache$Bucket
instanceKlass androidx/room/processor/cache/Cache
instanceKlass androidx/room/vo/BuiltInConverterFlags$Companion
instanceKlass androidx/room/vo/BuiltInConverterFlags
instanceKlass androidx/room/processor/CustomConverterProcessor$ProcessResult$Companion
instanceKlass androidx/room/processor/CustomConverterProcessor$ProcessResult
instanceKlass  @bci androidx/room/log/RLog <clinit> ()V 11 <appendix> argL0 ; # androidx/room/log/RLog$$Lambda+0x000000003111bc20
instanceKlass androidx/room/log/RLog$Companion
instanceKlass androidx/room/log/RLog
instanceKlass  @bci androidx/room/processor/Context <clinit> ()V 11 <appendix> argL0 ; # androidx/room/processor/Context$$Lambda+0x000000003111b528
instanceKlass androidx/room/processor/Context$Companion
instanceKlass androidx/room/processor/Context
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x000000002fd3d440
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass androidx/room/Database
instanceKlass androidx/room/compiler/processing/CommonProcessorDelegate
instanceKlass androidx/room/compiler/processing/ksp/KspRoundEnv
instanceKlass androidx/room/compiler/processing/XRoundEnv
instanceKlass androidx/room/Database
instanceKlass androidx/room/compiler/processing/ksp/KspFiler
instanceKlass androidx/room/compiler/processing/XFiler
instanceKlass androidx/room/compiler/processing/CommonProcessorDelegate
instanceKlass androidx/room/compiler/processing/XMessager
instanceKlass androidx/room/compiler/processing/ksp/KspRoundEnv
instanceKlass androidx/room/compiler/processing/XRoundEnv
instanceKlass androidx/room/compiler/processing/XExecutableElementStore
instanceKlass androidx/room/compiler/processing/ksp/KspFiler
instanceKlass androidx/room/compiler/processing/XFiler
instanceKlass androidx/room/compiler/processing/XMessager
instanceKlass androidx/room/compiler/processing/XExecutableElementStore
instanceKlass androidx/room/compiler/processing/javac/XTypeElementStore
instanceKlass androidx/room/compiler/processing/javac/XTypeElementStore
instanceKlass androidx/room/compiler/processing/XProcessingEnv$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspProcessingEnv
instanceKlass androidx/room/compiler/processing/XProcessingEnv
instanceKlass androidx/room/compiler/processing/XProcessingEnv$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspProcessingEnv
instanceKlass androidx/room/compiler/processing/XProcessingEnv
instanceKlass androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor$DelegateLogger
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig$Builder
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig$Companion
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig
instanceKlass androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor$DelegateLogger
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig$Builder
instanceKlass androidx/room/DatabaseProcessingStep$Companion
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig$Companion
instanceKlass androidx/room/DatabaseProcessingStep
instanceKlass androidx/room/compiler/processing/XProcessingStep
instanceKlass androidx/room/compiler/processing/XProcessingEnvConfig
instanceKlass androidx/room/DatabaseProcessingStep$Companion
instanceKlass androidx/room/DatabaseProcessingStep
instanceKlass androidx/room/compiler/processing/XProcessingStep
instanceKlass androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor
instanceKlass androidx/room/compiler/processing/XBasicAnnotationProcessor
instanceKlass androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor
instanceKlass androidx/room/compiler/processing/XBasicAnnotationProcessor
instanceKlass ksp/org/jetbrains/kotlin/kdoc/psi/impl/KDocTag$Companion
instanceKlass ksp/org/jetbrains/kotlin/kdoc/parser/KDocElementTypes
instanceKlass ksp/org/jetbrains/kotlin/kdoc/parser/KDocParser
instanceKlass ksp/com/intellij/lexer/MergingLexerAdapter$MyMergeFunction
instanceKlass ksp/org/jetbrains/kotlin/kdoc/lexer/_KDocLexer
instanceKlass ksp/com/intellij/lexer/MergeFunction
instanceKlass ksp/org/jetbrains/kotlin/kdoc/psi/api/KDoc
instanceKlass ksp/org/jetbrains/kotlin/kdoc/psi/api/KDocElement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000031068800
instanceKlass androidx/room/RoomKspProcessor$Provider
instanceKlass androidx/room/RoomKspProcessor$Provider
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile <init> (Ljava/io/File;Lcom/android/tools/build/apkzlib/zip/ZFileOptions;Z)V 301 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x0000000031098000
instanceKlass com/android/tools/build/apkzlib/zip/ZFileExtension
instanceKlass com/android/tools/build/apkzlib/utils/IOExceptionFunction
instanceKlass com/android/tools/build/apkzlib/zip/ProcessedAndRawByteSources
instanceKlass com/google/common/io/CharSource
instanceKlass  @bci com/android/tools/build/apkzlib/zip/StoredEntry <clinit> ()V 0 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/StoredEntry$$Lambda+0x0000000031135a00
instanceKlass com/android/tools/build/apkzlib/zip/StoredEntry
instanceKlass com/android/tools/build/apkzlib/zip/ExtraField
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectoryHeader
instanceKlass com/google/common/util/concurrent/ImmediateFuture
instanceKlass com/google/common/util/concurrent/GwtFuturesCatchingSpecialization
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectoryHeaderCompressInfo
instanceKlass com/android/tools/build/apkzlib/zip/EncodeUtils
instanceKlass com/android/tools/build/apkzlib/zip/GPFlags
instanceKlass  @bci com/android/tools/build/apkzlib/zip/CentralDirectory <init> (Lcom/android/tools/build/apkzlib/zip/ZFile;)V 22 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/CentralDirectory$$Lambda+0x0000000031133870
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectory
instanceKlass  @bci com/android/tools/build/apkzlib/zip/Eocd <init> (Ljava/nio/ByteBuffer;)V 173 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/Eocd$$Lambda+0x0000000031133388
instanceKlass com/android/tools/build/apkzlib/zip/utils/LittleEndianUtils
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariantMaxValue
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariantNonNegative
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariant
instanceKlass com/android/tools/build/apkzlib/zip/ZipField
instanceKlass com/android/tools/build/apkzlib/zip/Eocd
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLogs$1
instanceKlass  @bci com/android/tools/build/apkzlib/bytestorage/LruTracker <init> ()V 21 <appendix> argL0 ; # com/android/tools/build/apkzlib/bytestorage/LruTracker$$Lambda+0x0000000031131350
instanceKlass com/android/tools/build/apkzlib/bytestorage/LruTracker
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectory$1
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryFile
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectoryStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/InMemoryByteStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/OverflowToDiskByteStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/ChunkBasedByteStorage
instanceKlass  @bci com/android/tools/build/apkzlib/zip/FileUseMapEntry <clinit> ()V 8 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/FileUseMapEntry$$Lambda+0x00000000310557f8
instanceKlass  @bci com/android/tools/build/apkzlib/zip/FileUseMapEntry <clinit> ()V 0 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/FileUseMapEntry$$Lambda+0x0000000031055520
instanceKlass com/android/tools/build/apkzlib/zip/FileUseMapEntry
instanceKlass com/android/tools/build/apkzlib/zip/FileUseMap
instanceKlass com/google/common/util/concurrent/FutureCallback
instanceKlass com/android/tools/build/apkzlib/zip/ZFile
instanceKlass  @bci com/android/builder/files/RelativeFiles fromZip (Ljava/io/File;)Ljava/util/Set; 20 <appendix> argL0 ; # com/android/builder/files/RelativeFiles$$Lambda+0x000000003113e740
instanceKlass com/android/builder/files/RelativeFiles
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger merge (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Ljava/util/function/Predicate;)Lcom/android/builder/merge/IncrementalFileMergerState; 56 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000000003113e280
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger merge (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Ljava/util/function/Predicate;)Lcom/android/builder/merge/IncrementalFileMergerState; 25 <appendix> argL0 ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x000000003113e000
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger getInputNames (Ljava/util/List;)Lcom/google/common/collect/ImmutableList; 6 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x00000000310b3b90
instanceKlass com/android/builder/merge/IncrementalFileMergerState$Builder
instanceKlass com/android/builder/merge/IncrementalFileMerger
instanceKlass com/android/builder/merge/IncrementalFileMergerState
instanceKlass com/android/builder/merge/DelegateIncrementalFileMergerOutput
instanceKlass com/android/builder/merge/IncrementalFileMergerOutputs$1
instanceKlass com/android/builder/merge/IncrementalFileMergerOutput
instanceKlass com/android/builder/merge/IncrementalFileMergerOutputs
instanceKlass com/android/builder/merge/MergeOutputWriters$toZip$1
instanceKlass com/android/builder/merge/MergeOutputWriter
instanceKlass com/android/builder/merge/MergeOutputWriters
instanceKlass  @bci com/android/builder/merge/StreamMergeAlgorithms select (Ljava/util/function/Function;)Lcom/android/builder/merge/StreamMergeAlgorithm; 1 <appendix> member <vmtarget> ; # com/android/builder/merge/StreamMergeAlgorithms$$Lambda+0x000000003106bd98
instanceKlass com/android/builder/merge/StreamMergeAlgorithm
instanceKlass com/android/builder/merge/StreamMergeAlgorithms
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate$run$mergeTransformAlgorithm$1
instanceKlass com/android/builder/merge/DelegateFileMergerInput
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate$run$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate$run$inputFilter$1
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithPrefixPathMatcher$Companion$factory$1
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithPrefixPathMatcher$Companion
instanceKlass com/android/build/gradle/internal/matcher/FileNameWithPrefixPathMatcher
